iD,minor,geo-location,contact_email,vendors,sell_personal,share_personal,Cookies,fog_index,avg_sentence_length,flesch_reading_ease,dale_chall_readability_score,Score
308,0,1,1,0,0,0,1,44.55211267605634,106.38028169014085,73.48,5.28,4.0
309,0,0,1,1,0,0,1,81.89302325581396,199.7325581395349,-21.28,9.91,3.0
10554,0,0,1,0,0,0,0,46.46666666666667,111.16666666666667,68.62,5.51,2.0
22922,0,0,0,0,0,0,0,45.955555555555556,109.88888888888889,69.92,5.45,1.0
863,0,0,0,0,0,0,0,55.26486486486487,133.16216216216216,46.3,6.6,2.0
11147,0,0,1,0,0,1,0,80.79223300970875,196.98058252427185,-18.49,9.77,2.0
20805,0,0,1,0,0,0,0,57.0961038961039,137.74025974025975,41.65,6.83,3.0
10566,0,0,1,0,0,0,0,50.432967032967035,121.08241758241758,67.02,6.01,2.0
10569,0,0,0,1,0,0,0,52.469806094182836,126.17451523545706,61.85,6.26,2.0
10572,0,0,1,0,0,0,0,41.676,99.19,80.78,4.92,2.0
10575,0,0,1,0,0,0,1,64.69356223175966,156.73390557939913,22.37,7.77,3.0
10579,0,0,1,1,0,1,1,79.89798657718121,194.74496644295303,-16.22,9.66,4.0
10582,0,0,1,0,0,0,0,69.26551724137931,168.16379310344828,10.77,8.34,2.0
1369,0,0,0,0,0,0,0,32.4962962962963,76.24074074074075,104.07,3.78,2.0
20828,0,0,1,0,0,0,0,52.69787234042553,126.74468085106383,52.81,6.29,2.0
1375,0,0,1,0,0,0,1,30.584251968503935,71.46062992125984,108.92,3.54,2.0
1378,0,0,0,0,0,0,1,43.85806451612903,104.64516129032258,75.24,5.19,2.0
59,0,0,0,0,0,0,1,36.65365853658537,86.63414634146342,93.52,4.3,1.0
1381,0,0,1,0,0,0,1,47.99710144927536,114.9927536231884,64.74,5.7,4.0
401,0,0,0,0,0,0,0,68.5,166.25,12.71,8.25,1.0
60,0,0,0,0,0,0,1,36.65365853658537,86.63414634146342,93.52,4.3,1.0
1388,0,0,1,0,0,0,1,61.67559055118111,149.18897637795277,30.03,7.4,2.0
62,0,0,1,1,0,0,1,73.76363636363637,179.4090909090909,-0.66,8.9,3.0
10616,0,0,0,0,0,0,0,66.71544715447155,161.78861788617886,17.24,8.02,1.0
404,0,1,1,0,0,0,1,44.55211267605634,106.38028169014085,73.48,5.28,4.0
2426,0,0,1,0,0,1,1,50.136842105263156,120.34210526315789,59.31,5.97,2.0
10623,0,0,0,0,0,0,0,37.85660377358491,89.64150943396227,98.93,4.45,1.0
10626,0,0,1,0,0,0,0,75.85306122448979,184.6326530612245,-5.96,9.16,2.0
2435,0,0,0,0,0,0,1,66.41509433962266,161.03773584905662,18.0,7.99,2.0
10629,0,0,0,0,0,1,0,48.62151394422311,116.55378486055777,63.15,5.78,1.0
22918,0,0,1,0,1,0,0,42.40808080808081,101.02020202020202,78.92,5.01,2.0
65,0,0,1,1,0,0,1,73.76363636363637,179.4090909090909,-0.66,8.9,3.0
10632,0,0,0,0,0,0,0,59.62654867256637,144.06637168141592,43.69,7.15,1.0
2442,1,0,1,1,0,0,0,52.8716119828816,127.179029957204,60.83,6.31,3.0
395,0,1,1,0,0,0,1,44.55211267605634,106.38028169014085,73.48,5.28,4.0
398,0,0,1,1,0,0,1,58.937815126050424,142.34453781512605,36.98,7.06,4.0
2449,0,0,1,0,0,0,0,73.4421052631579,178.60526315789474,0.17,8.86,2.0
22931,0,0,0,0,0,0,0,53.86716417910448,129.6679104477612,58.3,6.43,1.0
2452,1,0,0,1,0,0,0,49.13846153846154,117.84615384615384,61.84,5.85,2.0
405,0,0,1,0,0,0,1,64.69356223175966,156.73390557939913,22.37,7.77,3.0
407,0,0,1,1,0,0,1,58.937815126050424,142.34453781512605,36.98,7.06,4.0
22938,0,0,0,0,0,0,0,33.080184331797234,77.70046082949308,111.05,3.85,1.0
414,0,0,1,0,0,0,1,64.69356223175966,156.73390557939913,22.37,7.77,3.0
415,0,1,0,0,0,0,1,66.03715846994537,160.0928961748634,18.96,7.94,2.0
419,0,0,1,0,0,0,1,54.87777777777779,132.19444444444446,47.28,6.56,3.0
21924,0,0,1,0,0,1,1,43.863736263736264,104.65934065934066,75.23,5.19,2.0
21927,0,0,1,0,0,0,1,49.330798479087456,118.32699619771863,61.35,5.87,3.0
424,0,1,0,0,0,0,1,66.03715846994537,160.0928961748634,18.96,7.94,2.0
10665,0,0,0,0,0,0,0,66.71544715447155,161.78861788617886,17.24,8.02,1.0
71,0,0,1,1,0,0,1,73.76363636363637,179.4090909090909,-0.66,8.9,3.0
428,0,0,1,0,0,0,1,54.87777777777779,132.19444444444446,47.28,6.56,3.0
10672,0,0,0,0,0,0,0,37.85660377358491,89.64150943396227,98.93,4.45,1.0
10675,0,0,1,0,0,0,0,75.85306122448979,184.6326530612245,-5.96,9.16,2.0
10678,0,0,0,0,0,1,0,48.62151394422311,116.55378486055777,63.15,5.78,1.0
73,0,0,1,0,0,1,1,52.56764705882354,126.41911764705883,53.14,6.27,3.0
10681,0,0,0,0,0,0,0,59.62654867256637,144.06637168141592,43.69,7.15,1.0
1467,0,0,1,0,0,0,1,47.23779527559056,113.09448818897638,66.66,5.61,3.0
1470,0,0,0,0,0,0,0,81.17224199288256,197.9306049822064,-10.99,9.82,2.0
20930,0,0,1,0,0,0,0,69.06610169491526,167.66525423728814,19.73,8.32,3.0
20933,0,0,1,0,0,0,1,78.39245283018869,190.9811320754717,-12.4,9.47,3.0
1478,0,0,1,0,1,1,1,57.34255319148937,138.35638297872342,41.02,6.86,3.0
76,0,0,0,0,0,0,1,48.810126582278485,117.0253164556962,62.67,5.8,2.0
20940,0,0,1,0,0,1,0,56.273170731707324,135.6829268292683,52.2,6.73,3.0
760,0,0,1,0,0,1,1,49.55725190839695,118.89312977099236,60.78,5.9,3.0
20815,0,0,1,0,0,1,0,35.693877551020414,84.23469387755102,95.96,4.18,2.0
1491,1,0,1,0,0,0,0,60.028115015974436,145.0702875399361,34.21,7.2,3.0
1494,0,0,0,0,0,0,1,45.34814814814815,108.37037037037037,71.46,5.38,1.0
1497,0,0,1,0,0,0,1,37.37894736842105,88.44736842105263,91.68,4.39,3.0
79,1,0,1,1,0,0,1,64.00444444444445,155.01111111111112,24.12,7.69,5.0
50,0,0,1,1,0,0,1,73.76363636363637,179.4090909090909,-0.66,8.9,3.0
2534,0,0,1,1,0,0,1,58.85551601423488,142.1387900355872,37.18,7.05,5.0
81,0,0,1,0,0,1,1,52.56764705882354,126.41911764705883,53.14,6.27,3.0
22268,0,0,0,0,0,0,0,53.67441860465116,129.1860465116279,50.33,6.41,2.0
2538,0,0,1,0,0,1,1,62.72707182320442,151.81767955801104,27.36,7.53,3.0
2542,1,0,0,0,0,0,1,85.00162601626016,207.5040650406504,-29.17,10.29,3.0
2335,0,0,1,0,0,0,1,34.67796610169491,81.69491525423729,98.53,4.05,2.0
2546,0,0,1,1,0,0,1,50.66451612903226,121.66129032258064,57.97,6.03,3.0
10741,0,0,1,0,0,1,0,69.64,169.1,9.82,8.39,2.0
2550,0,0,0,0,0,0,0,50.007547169811325,120.01886792452831,59.64,5.95,1.0
10747,0,0,1,0,0,1,0,57.82653061224491,139.56632653061226,39.8,6.92,3.0
85,0,0,0,0,0,0,1,48.810126582278485,117.0253164556962,62.67,5.8,2.0
511,0,0,1,0,0,0,0,38.711926605504594,91.77981651376147,88.3,4.55,3.0
2560,0,0,1,0,0,0,1,59.476470588235294,143.69117647058823,35.61,7.13,2.0
2564,0,0,0,0,0,0,0,49.689292196007266,119.22323049001815,68.9,5.91,2.0
518,0,0,1,1,0,0,1,49.88217054263566,119.70542635658914,59.95,5.94,4.0
520,0,0,1,0,0,0,0,38.711926605504594,91.77981651376147,88.3,4.55,3.0
2570,0,0,0,0,0,0,0,50.80829015544042,122.02072538860104,57.6,6.05,1.0
525,0,0,1,0,0,0,1,52.50689655172414,126.26724137931035,53.29,6.26,3.0
527,0,0,1,1,0,0,1,49.88217054263566,119.70542635658914,59.95,5.94,4.0
88,1,0,1,1,0,0,1,64.00444444444445,155.01111111111112,24.12,7.69,5.0
22036,0,0,1,0,1,1,0,52.673913043478265,126.68478260869566,52.87,6.28,2.0
534,0,0,1,0,0,0,1,52.50689655172414,126.26724137931035,53.29,6.26,3.0
21020,0,0,1,0,0,0,1,42.81142857142857,102.02857142857142,77.9,5.06,4.0
541,0,0,1,0,0,0,1,55.264367816091955,133.16091954022988,46.3,6.6,4.0
11013,0,0,0,0,0,1,0,45.996475770925116,109.99118942731278,69.81,5.46,1.0
22048,0,0,1,0,0,1,1,47.54807692307693,113.8701923076923,65.88,5.65,3.0
20059,0,0,0,0,0,0,0,30.589473684210528,71.47368421052632,108.91,3.55,2.0
1576,0,0,0,0,0,0,0,38.16744186046512,90.4186046511628,89.68,4.48,2.0
10793,0,0,1,0,0,1,0,69.64,169.1,9.82,8.39,2.0
10799,0,0,1,0,0,1,0,57.82653061224491,139.56632653061226,39.8,6.92,3.0
21040,0,0,1,1,0,1,0,80.50232558139535,196.25581395348837,-17.75,9.73,4.0
21043,0,0,1,0,0,0,0,51.674796747967484,124.1869918699187,63.87,6.16,3.0
1588,0,0,1,0,0,0,1,55.426923076923075,133.56730769230768,45.88,6.62,2.0
21046,0,0,1,0,1,1,1,57.34255319148937,138.35638297872342,41.02,6.86,3.0
1591,0,0,0,0,0,0,0,34.277499999999996,80.69375,99.55,4.0,2.0
1595,1,0,1,0,0,0,0,57.29130434782609,138.22826086956522,41.15,6.86,2.0
1605,0,0,1,0,0,0,0,56.800000000000004,137.0,42.4,6.8,2.0
10850,0,0,0,0,0,0,0,41.318032786885254,98.29508196721312,81.69,4.88,1.0
10843,0,0,1,0,0,0,0,44.37983193277311,105.94957983193277,73.92,5.26,2.0
954,0,0,0,0,0,0,1,57.102222222222224,137.75555555555556,41.63,6.83,2.0
10847,0,0,1,0,0,0,0,44.63478260869565,106.58695652173913,73.27,5.29,2.0
20066,0,0,0,0,0,0,0,54.46666666666667,131.16666666666666,48.32,6.51,1.0
611,0,0,1,0,0,1,1,42.668000000000006,101.67,78.26,5.04,2.0
20069,0,0,0,0,0,0,0,32.15483870967742,75.38709677419355,104.94,3.74,2.0
20076,0,0,1,0,0,1,0,62.626865671641795,151.56716417910448,27.61,7.52,3.0
622,0,0,1,1,0,1,1,78.31168831168833,190.7792207792208,-12.2,9.46,4.0
2672,0,0,1,1,0,0,1,38.912000000000006,92.28,87.79,4.58,3.0
625,0,0,1,1,0,0,1,54.16158940397351,130.40397350993376,49.09,6.47,5.0
20082,0,0,1,0,0,0,0,38.711926605504594,91.77981651376147,88.3,4.55,3.0
2676,0,0,1,1,0,0,0,42.144444444444446,100.36111111111111,79.59,4.98,2.0
629,0,0,0,0,0,0,0,59.6421052631579,144.10526315789474,35.19,7.15,1.0
20086,0,0,1,1,0,0,1,51.836190476190474,124.5904761904762,63.46,6.18,4.0
631,0,0,1,1,0,1,1,78.31168831168833,190.7792207792208,-12.2,9.46,4.0
20089,0,0,1,1,0,1,1,78.31168831168833,190.7792207792208,-12.2,9.46,4.0
2682,0,0,1,0,0,0,0,62.25573770491803,150.63934426229508,28.56,7.47,2.0
636,0,0,1,0,0,0,0,75.85306122448979,184.6326530612245,-5.96,9.16,2.0
2686,0,0,1,0,0,0,0,67.03111111111112,162.57777777777778,16.44,8.06,3.0
22143,0,0,1,0,0,0,0,40.800000000000004,97.0,83.0,4.81,2.0
22146,0,0,1,0,0,0,0,36.14769230769231,85.36923076923077,94.81,4.23,3.0
645,0,0,1,0,0,0,0,75.85306122448979,184.6326530612245,-5.96,9.16,2.0
22150,0,0,0,0,0,0,0,44.4375,106.09375,73.77,5.26,1.0
21129,0,0,1,0,0,0,0,59.045614035087716,142.6140350877193,36.7,7.07,3.0
22156,0,0,0,0,0,0,0,29.933333333333334,69.83333333333333,110.57,3.46,2.0
2701,0,0,1,0,0,0,1,49.80412371134021,119.51030927835052,60.15,5.93,3.0
1484,0,0,1,0,0,0,1,52.05714285714286,125.14285714285714,54.44,6.21,3.0
10896,0,0,1,0,0,0,0,44.37983193277311,105.94957983193277,73.92,5.26,2.0
2328,0,0,1,0,0,0,0,71.01782178217822,172.54455445544554,6.32,8.56,2.0
22162,0,1,0,1,0,0,1,51.08338192419825,122.70845481049562,56.91,6.09,2.0
1683,0,0,1,0,0,0,1,46.2195945945946,110.54898648648648,69.25,5.48,3.0
10900,0,0,1,0,0,0,0,44.63478260869565,106.58695652173913,73.27,5.29,2.0
10903,0,0,0,0,0,0,0,41.318032786885254,98.29508196721312,81.69,4.88,1.0
1688,0,0,0,1,0,0,1,67.46181818181819,163.65454545454546,15.35,8.12,2.0
21146,0,0,0,0,0,0,0,53.7283950617284,129.320987654321,50.19,6.41,1.0
2716,0,0,0,0,0,0,1,39.820970873786415,94.55242718446603,93.94,4.69,3.0
21149,0,0,1,0,0,0,1,58.19402985074627,140.48507462686567,38.86,6.97,4.0
1694,0,0,1,0,0,0,0,61.93846153846154,149.84615384615384,29.36,7.43,3.0
965,0,0,1,1,0,1,1,85.59550561797754,208.98876404494382,-30.68,10.37,4.0
1697,0,0,0,0,0,0,0,89.23703703703704,218.09259259259258,-39.92,10.82,3.0
1702,0,0,1,0,0,1,1,68.72571428571429,166.81428571428572,12.14,8.27,3.0
3705,0,0,0,0,0,0,0,51.341463414634156,123.35365853658537,64.71,6.12,1.0
21788,1,0,1,0,0,1,0,51.936231884057975,124.84057971014492,54.74,6.19,3.0
20150,0,0,1,1,0,0,1,51.836190476190474,124.5904761904762,63.46,6.18,4.0
20153,0,0,0,0,0,0,0,43.49473684210527,103.73684210526316,76.16,5.15,2.0
21791,0,0,1,0,0,0,0,52.855172413793106,127.13793103448276,52.41,6.31,2.0
20157,0,0,0,0,0,0,1,75.56595744680851,183.91489361702128,-5.23,9.12,2.0
10943,0,0,0,0,0,1,0,45.996475770925116,109.99118942731278,69.81,5.46,1.0
20160,0,0,1,0,0,0,1,47.1265306122449,112.81632653061224,66.95,5.6,2.0
10946,0,0,1,0,0,1,1,58.36967032967033,140.92417582417582,38.42,6.99,2.0
20163,0,0,1,0,0,0,0,60.5221052631579,146.30526315789473,32.96,7.26,2.0
10953,0,1,1,0,0,0,0,59.64502164502164,144.1125541125541,35.18,7.15,2.0
10959,0,0,1,0,0,0,0,89.11794871794872,217.7948717948718,-39.62,10.8,3.0
20600,0,0,1,1,0,1,1,54.71028037383178,131.77570093457945,47.7,6.54,4.0
2339,0,0,1,0,0,0,1,45.294267515923565,108.23566878980891,71.6,5.37,2.0
2772,0,0,1,0,0,0,0,35.766917293233085,84.4172932330827,95.77,4.19,2.0
22137,0,0,1,0,0,0,1,36.67535986452159,86.68839966130398,93.47,4.3,2.0
10968,0,0,0,0,0,0,0,85.76349614395887,209.40874035989717,-14.18,10.39,2.0
634,0,0,1,1,0,0,1,54.16158940397351,130.40397350993376,49.09,6.47,5.0
734,1,0,1,0,0,0,1,50.843027888446215,122.10756972111554,57.52,6.06,3.0
