iD,minor,geo-location,contact_email,vendors,sell_personal,share_personal,cookies,fog_index,avg_sentence_length,flesch_reading_ease,dale_chall_readability_score,Score
181,0,0,1,0,0,0,1,47.416805025752325,113.53968253968254,66.21,5.63,2.0
10422,0,0,1,0,0,1,0,58.96237086958166,142.3921568627451,36.93,7.06,3.0
10953,0,1,1,0,0,0,0,59.64622320705229,144.1125541125541,35.18,7.15,2.0
22714,0,0,1,1,0,0,0,42.145182519912666,100.36111111111111,79.59,4.98,2.0
2235,1,0,1,0,0,0,1,45.46593884606716,108.66079295154185,71.16,5.39,3.0
188,0,0,1,1,0,0,1,64.41111599337403,156.0239520958084,23.09,7.74,3.0
190,0,0,1,1,0,0,1,57.33519450906212,138.33480176211455,41.05,6.86,3.0
2241,0,0,1,0,0,0,1,55.9469343826214,134.86495176848874,44.57,6.69,4.0
22724,0,0,0,1,0,0,1,58.430651418547384,141.0731707317073,46.73,7.0,3.0
197,0,0,1,0,0,0,1,50.865165669563524,122.15929203539822,57.46,6.06,3.0
21703,0,0,0,0,0,0,0,32.71746945322452,76.76595744680851,103.54,3.81,2.0
201,0,0,1,0,0,0,1,47.416805025752325,113.53968253968254,66.21,5.63,2.0
208,0,0,1,1,0,0,1,64.41111599337403,156.0239520958084,23.09,7.74,3.0
2803,0,0,0,0,0,0,1,48.59681264039915,116.49015317286653,63.22,5.78,2.0
20703,0,0,0,0,0,0,1,52.216702833666915,125.52727272727273,54.04,6.23,2.0
20706,0,0,0,0,0,0,0,42.306569600705934,100.73333333333333,79.21,5.0,2.0
22137,0,0,1,0,0,0,0,36.67575056964667,86.68839966130398,93.47,4.3,2.0
22819,0,0,0,0,0,0,1,50.57823553633931,121.425,58.21,6.03,1.0
1258,0,0,0,0,0,0,1,51.527218996184516,123.8076923076923,55.79,6.14,2.0
20715,0,0,1,0,0,0,1,46.41264694580293,111.02580645161291,68.76,5.51,3.0
10477,0,0,1,0,0,0,0,49.16329125430977,117.9034090909091,61.78,5.85,2.0
20718,0,0,0,0,0,0,0,60.03677868498394,145.07843137254903,34.2,7.2,2.0
10480,0,0,0,0,0,0,0,54.56536586899784,131.4090909090909,48.07,6.52,1.0
10484,0,0,1,0,0,0,0,70.47596183131803,171.18032786885246,7.71,8.49,2.0
10487,0,0,1,0,0,1,0,58.96237086958166,142.3921568627451,36.93,7.06,3.0
1276,0,1,1,1,0,0,1,49.64613190606124,119.10833333333333,60.56,5.91,4.0
10493,0,0,0,1,0,0,0,59.29302563370275,143.22471910112358,36.08,7.11,2.0
1281,0,0,1,0,0,0,1,63.51105792500243,153.77235772357724,25.38,7.63,2.0
21797,0,0,0,0,0,0,0,43.64615150086508,104.10982658959537,75.78,5.16,1.0
2225,0,0,0,0,0,0,0,43.07397754865516,102.67592592592592,77.24,5.09,2.0
10508,0,0,1,0,0,0,0,46.4752338116656,111.16666666666667,68.62,5.52,2.0
22036,0,0,1,0,1,0,0,52.67734504691026,126.68478260869566,52.87,6.28,2.0
10968,0,0,0,0,0,0,0,85.76398718250539,209.40874035989717,-22.64,10.39,2.0
46,1,0,1,0,0,0,1,51.83680200347989,124.5904761904762,55.0,6.18,3.0
10520,0,0,1,0,0,0,0,50.43478216206809,121.08241758241758,67.02,6.01,2.0
22809,0,0,1,0,0,0,0,53.07476249738323,127.68665377176015,51.85,6.33,2.0
10523,0,0,0,1,0,0,0,52.47068426933486,126.17451523545706,61.85,6.26,2.0
284,0,0,0,0,0,0,1,75.56711431862712,183.91489361702128,-5.23,9.12,2.0
10526,0,0,1,0,0,0,0,41.68003266458312,99.19,80.78,4.92,2.0
21791,0,0,1,0,0,0,0,52.85734219952676,127.13793103448276,52.41,6.31,2.0
10529,0,0,1,0,0,0,1,64.69465755200392,156.73390557939913,22.37,7.77,3.0
291,0,0,1,1,0,1,1,79.89833120274554,194.74496644295303,-16.22,9.66,4.0
10533,0,0,1,1,0,1,1,79.89833120274554,194.74496644295303,-16.22,9.66,4.0
2342,0,0,0,0,0,0,1,53.17454529144909,127.93446601941747,51.6,6.35,2.0
10536,0,0,1,0,0,0,0,69.26654251435825,168.16379310344828,10.77,8.34,2.0
297,0,0,0,0,0,0,0,68.50501253132832,166.25,12.71,8.25,1.0
2346,0,0,1,0,0,0,1,45.85595986674223,109.62820512820512,70.18,5.44,3.0
300,0,0,1,1,0,0,1,81.8953519511624,199.7325581395349,-21.28,9.91,3.0
2349,0,1,0,1,0,0,1,51.08433229127754,122.70845481049562,56.91,6.09,2.0
21808,0,0,1,0,0,0,0,31.858464014415716,74.63981042654028,97.24,3.7,2.0
10632,0,0,0,0,0,0,0,59.62777721152641,144.06637168141592,43.69,7.15,1.0
2354,0,0,1,0,0,1,1,50.1412156018737,120.34210526315789,59.31,5.97,2.0
21811,0,0,1,0,0,0,0,45.58705159991496,108.96178343949045,70.86,5.41,2.0
308,0,1,1,0,0,0,1,44.55387797902646,106.38028169014085,73.48,5.28,4.0
309,0,0,1,1,0,0,1,81.8953519511624,199.7325581395349,-21.28,9.91,3.0
21818,0,0,1,0,0,0,0,98.50763597802029,241.2622950819672,-63.44,11.97,2.0
317,0,1,1,0,0,0,1,44.55387797902646,106.38028169014085,73.48,5.28,4.0
11147,0,0,1,0,0,1,0,80.79420452136532,196.98058252427185,-18.49,9.77,2.0
20805,0,0,1,0,0,0,0,57.099875346226476,137.74025974025975,41.65,6.83,3.0
10566,0,0,1,0,0,0,0,50.43478216206809,121.08241758241758,67.02,6.01,2.0
10569,0,0,0,1,0,0,0,52.47068426933486,126.17451523545706,61.85,6.26,2.0
10572,0,0,1,0,0,0,0,41.68003266458312,99.19,80.78,4.92,2.0
20815,0,0,1,0,0,1,0,35.698723099173044,84.23469387755102,95.96,4.18,2.0
1375,0,0,1,0,0,0,1,30.586455703835323,71.46062992125984,108.92,3.55,2.0
10579,0,0,1,1,0,1,1,79.89833120274554,194.74496644295303,-16.22,9.66,4.0
10582,0,0,1,0,0,0,0,69.26654251435825,168.16379310344828,10.77,8.34,2.0
1369,0,0,0,0,0,0,0,32.50601210878112,76.24074074074075,104.07,3.79,2.0
20828,0,0,1,0,0,0,0,52.70458712974902,126.74468085106383,52.81,6.29,2.0
20831,0,0,1,0,0,0,0,45.430216986664625,108.56470588235294,71.26,5.39,2.0
1378,0,0,0,0,0,0,1,43.87039497235591,104.64516129032258,75.24,5.2,2.0
1083,0,0,1,0,0,0,0,42.07874428751242,100.1951219512195,79.76,4.97,2.0
1381,0,0,1,0,0,0,1,47.99962208699671,114.9927536231884,64.74,5.7,4.0
401,0,0,0,0,0,0,0,68.50501253132832,166.25,12.71,8.25,1.0
2108,0,0,1,1,0,0,0,44.206183479359346,105.5079365079365,74.36,5.23,2.0
1388,0,0,1,0,0,0,1,61.67770170334241,149.18897637795277,30.03,7.4,2.0
1683,0,0,1,0,0,0,1,46.220205794839075,110.54898648648648,69.25,5.48,3.0
21566,0,0,1,0,0,0,1,35.928576329331044,84.8,95.38,4.21,2.0
10616,0,0,0,0,0,0,0,66.7174572047228,161.78861788617886,17.24,8.03,1.0
2452,1,0,0,1,0,0,0,49.139835731123355,117.84615384615384,61.84,5.85,2.0
2426,0,0,1,0,0,1,1,50.1412156018737,120.34210526315789,59.31,5.97,2.0
10623,0,0,0,0,0,0,0,37.85720515073859,89.64150943396227,90.47,4.45,1.0
10626,0,0,1,0,0,0,0,75.85748257963515,184.6326530612245,-5.96,9.16,2.0
2435,0,0,0,0,0,0,1,66.41743763194836,161.03773584905662,18.0,7.99,2.0
10629,0,0,0,0,0,1,0,48.622881231866245,116.55378486055777,63.15,5.78,1.0
22918,0,0,1,0,1,0,0,42.41208040812081,101.02020202020202,78.92,5.01,2.0
65,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
392,0,0,0,0,0,0,0,68.50501253132832,166.25,12.71,8.25,1.0
22922,0,0,0,0,0,0,0,45.963644534321986,109.88888888888889,69.92,5.45,1.0
395,0,1,1,0,0,0,1,44.55387797902646,106.38028169014085,73.48,5.28,4.0
398,0,0,1,1,0,0,1,58.9401765405377,142.34453781512605,36.98,7.06,4.0
2449,0,0,1,0,0,0,0,73.445052073236,178.60526315789474,0.17,8.86,2.0
22931,0,0,0,0,0,0,0,53.86773970211101,129.6679104477612,49.84,6.43,1.0
404,0,1,1,0,0,0,1,44.55387797902646,106.38028169014085,73.48,5.28,4.0
405,0,0,1,0,0,0,1,64.69465755200392,156.73390557939913,22.37,7.77,3.0
407,0,0,1,1,0,0,1,58.9401765405377,142.34453781512605,36.98,7.06,4.0
22938,0,0,0,0,0,0,0,33.08255667032994,77.70046082949308,111.05,3.85,1.0
414,0,0,1,0,0,0,1,64.69465755200392,156.73390557939913,22.37,7.77,3.0
415,0,1,0,0,0,0,1,66.0385237974533,160.0928961748634,18.96,7.94,2.0
419,0,0,1,0,0,0,1,54.880579486820295,132.19444444444446,47.28,6.56,3.0
21924,0,0,1,0,0,0,1,43.865836221737105,104.65934065934066,75.23,5.19,2.0
21927,0,0,1,0,0,0,1,49.332083826131154,118.32699619771863,61.35,5.87,3.0
424,0,1,0,0,0,0,1,66.0385237974533,160.0928961748634,18.96,7.94,2.0
10665,0,0,0,0,0,0,0,66.7174572047228,161.78861788617886,17.24,8.03,1.0
21575,0,0,1,0,0,0,0,43.67319974402048,104.175,75.72,5.17,4.0
428,0,0,1,0,0,0,1,54.880579486820295,132.19444444444446,47.28,6.56,3.0
10672,0,0,0,0,0,0,0,37.85720515073859,89.64150943396227,90.47,4.45,1.0
10675,0,0,1,0,0,0,0,75.85748257963515,184.6326530612245,-5.96,9.16,2.0
10678,0,0,0,0,0,1,0,48.622881231866245,116.55378486055777,63.15,5.78,1.0
10313,0,0,1,0,0,0,0,52.70458712974902,126.74468085106383,52.81,6.29,2.0
10681,0,0,0,0,0,0,0,59.62777721152641,144.06637168141592,43.69,7.15,1.0
1467,0,0,1,0,0,0,1,47.24058020910027,113.09448818897638,66.66,5.61,3.0
1470,0,0,0,0,0,0,0,81.17260158546418,197.9306049822064,-10.99,9.82,2.0
10198,1,0,1,0,0,1,0,66.47546600312808,161.18471337579618,17.85,8.0,3.0
20933,0,0,1,0,0,0,1,78.39442872428076,190.9811320754717,-12.4,9.47,3.0
1478,0,0,1,0,1,0,1,57.34332209695245,138.35638297872342,41.02,6.86,3.0
10316,0,0,0,0,0,0,0,59.656714466956295,144.10526315789474,35.19,7.15,1.0
20940,0,0,1,0,0,1,0,56.27556752001099,135.6829268292683,52.2,6.73,3.0
21240,0,0,1,0,0,1,0,50.44865473960499,121.11235955056179,58.53,6.01,2.0
1491,1,0,1,0,0,0,0,60.028555476696354,145.0702875399361,34.21,7.2,3.0
1494,0,0,0,0,0,0,1,45.36181868813448,108.37037037037037,71.46,5.38,1.0
1497,0,0,1,0,0,0,1,37.38064754268892,88.44736842105263,91.68,4.39,3.0
79,1,0,1,1,0,0,1,64.00540017043781,155.01111111111112,24.12,7.69,5.0
2534,0,0,1,1,0,0,1,58.85651749141372,142.1387900355872,37.18,7.05,5.0
21585,0,0,1,1,0,0,1,51.8534669147665,124.62616822429906,54.96,6.18,3.0
22268,0,0,0,0,0,0,0,53.67621878466917,129.1860465116279,50.33,6.41,2.0
2538,0,0,1,0,0,0,1,62.728527480251614,151.81767955801104,27.36,7.53,3.0
2542,1,0,0,0,0,0,1,85.00319323014568,207.5040650406504,-29.17,10.29,3.0
2335,0,0,1,0,0,0,1,34.68211547928828,81.69491525423729,98.53,4.05,2.0
2546,0,0,1,1,0,0,1,50.66628377232184,121.66129032258064,57.97,6.04,3.0
21805,0,0,1,0,0,0,0,34.67188650572673,81.6734693877551,98.56,4.05,2.0
2550,0,0,0,0,0,0,0,50.01069132953464,120.01886792452831,59.64,5.95,1.0
507,0,1,0,0,0,0,1,66.0385237974533,160.0928961748634,18.96,7.94,2.0
10062,0,0,1,0,0,0,0,60.52498316804314,146.30526315789473,32.96,7.26,2.0
85,0,0,0,0,0,0,1,48.81445324533959,117.0253164556962,62.67,5.81,2.0
2560,0,0,1,0,0,0,1,59.48056433503705,143.69117647058823,35.61,7.13,2.0
1074,0,0,1,0,0,0,0,42.07874428751242,100.1951219512195,79.76,4.97,2.0
2564,0,0,0,0,0,0,0,49.68990109815669,119.22323049001815,68.9,5.91,2.0
518,0,0,1,1,0,0,1,49.884760880674776,119.70542635658914,59.95,5.94,4.0
520,0,0,1,0,0,0,0,38.71592500614434,91.77981651376147,88.3,4.55,3.0
2570,0,0,0,0,0,0,0,50.809988669240845,122.02072538860104,57.6,6.05,1.0
525,0,0,1,0,0,0,1,52.50962748638653,126.26724137931035,53.29,6.26,3.0
527,0,0,1,1,0,0,1,49.884760880674776,119.70542635658914,59.95,5.94,4.0
2136,1,0,0,0,0,0,0,65.89518411561055,159.73700305810397,19.32,7.92,2.0
532,0,0,1,0,0,0,1,55.26782055670482,133.16091954022988,46.3,6.61,4.0
534,0,0,1,0,0,0,1,52.50962748638653,126.26724137931035,53.29,6.26,3.0
10554,0,0,1,0,0,0,0,46.4752338116656,111.16666666666667,68.62,5.52,2.0
21020,0,0,1,0,0,0,1,42.812673165224275,102.02857142857142,77.9,5.06,4.0
541,0,0,1,0,0,0,1,55.26782055670482,133.16091954022988,46.3,6.61,4.0
22048,0,0,1,0,0,1,1,47.549765755671395,113.8701923076923,65.88,5.65,3.0
20059,0,0,0,0,0,0,0,30.60420122471126,71.47368421052632,108.91,3.55,2.0
1576,0,0,0,0,0,0,0,38.17772992630874,90.4186046511628,89.68,4.49,2.0
10793,0,0,1,0,0,0,0,69.64262829358039,169.1,9.82,8.39,2.0
10799,0,0,1,0,0,1,0,57.827992867774064,139.56632653061226,39.8,6.92,3.0
21040,0,0,1,1,0,1,0,80.50706547948755,196.25581395348837,-17.75,9.74,4.0
21043,0,0,1,0,0,0,0,51.67741540590529,124.1869918699187,55.41,6.16,3.0
1588,0,0,1,0,0,0,1,55.42980263922961,133.56730769230768,45.88,6.63,2.0
21046,0,0,1,0,1,0,1,57.34332209695245,138.35638297872342,41.02,6.86,3.0
1591,0,0,0,0,0,0,0,34.28059813337464,80.69375,99.55,4.0,2.0
2221,0,0,1,0,0,0,1,59.401451800232294,143.5,35.8,7.12,2.0
1595,1,0,1,0,0,0,0,57.2944497437528,138.22826086956522,41.15,6.86,2.0
1605,0,0,1,0,0,0,0,56.80608272506083,137.0,42.4,6.8,2.0
20066,0,0,0,0,0,0,0,54.472313991246644,131.16666666666666,48.32,6.51,1.0
21467,0,0,1,0,0,1,1,60.26126993005669,145.65084745762712,33.62,7.22,3.0
10843,0,0,1,0,0,0,0,44.3830045216056,105.94957983193277,73.92,5.26,2.0
954,0,0,0,0,0,0,1,57.108674875876034,137.75555555555556,41.63,6.84,2.0
10847,0,0,1,0,0,0,0,44.63886174391899,106.58695652173913,73.27,5.29,2.0
10850,0,0,0,0,0,0,0,41.321368343923275,98.29508196721312,81.69,4.88,1.0
611,0,0,1,0,0,1,1,42.67193429723616,101.67,78.26,5.04,2.0
20069,0,0,0,0,0,0,0,32.163396689994066,75.38709677419355,104.94,3.74,2.0
20076,0,0,1,0,0,1,0,62.628178653752414,151.56716417910448,27.61,7.52,3.0
622,0,0,1,1,0,1,1,78.31304978207635,190.7792207792208,-12.2,9.46,4.0
2672,0,0,1,1,0,0,1,38.91392650387709,92.28,87.79,4.58,3.0
625,0,0,1,1,0,0,1,54.16260509642183,130.40397350993376,49.09,6.47,5.0
20082,0,0,1,0,0,0,0,38.71592500614434,91.77981651376147,88.3,4.55,3.0
2676,0,0,1,1,0,0,0,42.145182519912666,100.36111111111111,79.59,4.98,2.0
629,0,0,0,0,0,0,0,59.656714466956295,144.10526315789474,35.19,7.15,1.0
20086,0,0,1,1,0,0,1,51.839248112637506,124.5904761904762,63.46,6.18,4.0
631,0,0,1,1,0,1,1,78.31304978207635,190.7792207792208,-12.2,9.46,4.0
3705,0,0,0,0,0,0,0,51.345417937619814,123.35365853658537,64.71,6.12,1.0
2682,0,0,1,0,0,0,0,62.26009073571572,150.63934426229508,28.56,7.47,2.0
636,0,0,1,0,0,0,0,75.85748257963515,184.6326530612245,-5.96,9.16,2.0
2686,0,0,1,0,0,0,0,67.03384484539214,162.57777777777778,16.44,8.06,3.0
22143,0,0,1,0,0,0,0,40.807234581298616,97.0,83.0,4.81,2.0
22146,0,0,1,0,0,0,0,36.154900813729434,85.36923076923077,94.81,4.24,3.0
645,0,0,1,0,0,0,0,75.85748257963515,184.6326530612245,-5.96,9.16,2.0
22150,0,0,0,0,0,0,0,44.43918314748581,106.09375,73.77,5.26,1.0
22153,0,0,1,0,0,0,0,51.662475378724494,124.14912280701755,55.44,6.16,2.0
22156,0,0,0,0,0,0,0,29.945266507557676,69.83333333333333,110.57,3.47,2.0
2701,0,0,1,0,0,0,1,49.8058489647368,119.51030927835052,60.15,5.93,3.0
10896,0,0,1,0,0,0,0,44.3830045216056,105.94957983193277,73.92,5.26,2.0
2328,0,0,1,0,0,0,0,71.02011707109772,172.54455445544554,6.32,8.56,2.0
22162,0,1,0,1,0,0,1,51.08433229127754,122.70845481049562,56.91,6.09,2.0
963,0,0,0,0,0,0,1,57.108674875876034,137.75555555555556,41.63,6.84,2.0
10900,0,0,1,0,0,0,0,44.63886174391899,106.58695652173913,73.27,5.29,2.0
10903,0,0,0,0,0,0,0,41.321368343923275,98.29508196721312,81.69,4.88,1.0
1688,0,0,0,1,0,0,1,67.46404015715426,163.65454545454546,15.35,8.12,2.0
21146,0,0,0,0,0,0,0,53.73030436960429,129.320987654321,50.19,6.42,1.0
2716,0,0,0,0,0,0,1,39.82138159779015,94.55242718446603,85.48,4.69,3.0
21149,0,0,1,0,0,0,1,58.19509226774494,140.48507462686567,38.86,6.97,4.0
1694,0,0,1,0,0,0,0,61.94872847891328,149.84615384615384,29.36,7.44,3.0
965,0,0,1,1,0,1,1,85.59765615561194,208.98876404494382,-30.68,10.37,4.0
1697,0,0,0,0,0,0,0,89.23816918727337,218.09259259259258,-39.92,10.82,3.0
1702,0,0,1,0,0,1,1,68.72742705440487,166.81428571428572,12.14,8.27,3.0
21470,0,0,1,0,0,0,0,79.26264786251035,193.14583333333334,-14.6,9.58,4.0
21788,1,0,1,0,0,1,0,51.94087548749424,124.84057971014492,54.74,6.19,3.0
59,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
20153,0,0,0,0,0,0,0,43.49879569547919,103.73684210526316,76.16,5.15,2.0
287,0,0,1,0,0,0,1,57.59268327067669,138.97142857142856,40.4,6.89,3.0
20157,0,0,0,0,0,0,1,75.56711431862712,183.91489361702128,-5.23,9.12,2.0
10943,0,0,0,0,0,1,0,45.99807782154991,109.99118942731278,69.81,5.46,1.0
20160,0,0,1,0,0,0,1,47.13376650225937,112.81632653061224,66.95,5.6,2.0
10946,0,0,1,0,0,0,1,58.36998224239715,140.92417582417582,38.42,6.99,2.0
20163,0,0,1,0,0,0,0,60.52498316804314,146.30526315789473,32.96,7.26,2.0
1484,0,0,1,0,0,0,1,52.062216423860264,125.14285714285714,54.44,6.21,3.0
10959,0,0,1,0,0,0,0,89.12265792444742,217.7948717948718,-39.62,10.8,3.0
10360,0,0,1,0,0,0,0,51.48562306590349,123.71028037383178,55.89,6.14,2.0
2339,0,0,1,0,0,0,1,45.29662142635728,108.23566878980891,71.6,5.37,2.0
