,id,score
275,10582,2.0
276,10616,1.0
277,10062,2.0
278,10623,1.0
279,10626,2.0
280,10629,1.0
281,10063,4.0
282,10632,1.0
283,10065,2.0
284,10665,1.0
285,10672,1.0
286,10675,2.0
287,10678,1.0
288,10681,1.0
289,10074,2.0
290,10741,2.0
291,10747,3.0
292,10077,3.0
293,10793,2.0
294,10799,3.0
295,10080,2.0
296,10843,2.0
297,10847,2.0
298,10850,1.0
299,10089,3.0
300,10896,2.0
301,10900,2.0
302,10903,1.0
303,10092,2.0
304,10943,1.0
305,10946,2.0
306,10953,2.0
307,10959,3.0
308,10968,2.0
309,21020,4.0
310,21040,4.0
311,21043,3.0
312,21046,3.0
313,21129,3.0
314,21133,2.0
315,21140,1.0
316,21143,4.0
317,21146,1.0
318,21149,4.0
319,21240,2.0
320,21243,4.0
321,21255,2.0
322,21258,2.0
323,21367,2.0
324,21374,3.0
325,21457,3.0
326,21460,3.0
327,21467,3.0
328,21470,4.0
329,21483,2.0
330,21486,2.0
331,20150,4.0
332,20153,2.0
333,21566,2.0
334,20157,2.0
335,21572,2.0
336,21575,4.0
337,21585,3.0
338,21589,2.0
339,20160,2.0
340,20163,2.0
341,21675,4.0
342,21703,2.0
343,21788,3.0
344,21791,2.0
345,21797,1.0
346,21805,2.0
347,21808,2.0
348,21811,2.0
349,21818,2.0
350,21924,2.0
351,21927,3.0
352,22036,2.0
353,22048,3.0
354,22137,2.0
355,22143,2.0
356,22146,3.0
357,22150,1.0
358,22153,2.0
359,22156,2.0
360,22162,2.0
361,22244,1.0
362,22259,1.0
363,22265,2.0
364,22268,2.0
365,22352,2.0
366,22360,1.0
367,22367,1.0
368,22374,2.0
369,22378,3.0
370,22381,1.0
371,22384,2.0
372,22466,2.0
373,22469,2.0
374,22476,2.0
375,22482,3.0
376,22486,2.0
377,22490,2.0
378,22574,3.0
379,22586,2.0
380,22593,1.0
381,22607,1.0
382,22610,3.0
383,22690,3.0
384,22694,3.0
385,22701,1.0
386,22705,1.0
387,22708,2.0
388,22714,2.0
389,22724,3.0
390,20276,2.0
391,22809,2.0
392,22819,1.0
393,22828,2.0
394,20286,2.0
395,22918,2.0
396,22922,1.0
397,22931,1.0
398,22938,1.0
399,23346,1.0
400,23349,2.0
401,20370,4.0
402,20374,3.0
403,20380,3.0
404,20389,1.0
405,20398,2.0
406,20481,3.0
407,20484,3.0
408,20490,3.0
409,20493,2.0
410,20500,2.0
411,20506,2.0
412,20587,1.0
413,20059,2.0
414,20590,4.0
415,20600,4.0
416,20611,1.0
417,20066,1.0
418,20069,2.0
419,20703,2.0
420,20706,2.0
421,20715,3.0
422,20718,2.0
423,20076,3.0
424,20805,3.0
425,20815,2.0
426,20082,3.0
427,20828,2.0
428,20831,2.0
429,20086,4.0
430,20089,4.0
431,20930,3.0
432,20933,3.0
433,20940,3.0
434,31002,2.0
435,31005,2.0
436,31082,2.0
437,31096,4.0
438,31189,2.0
439,31192,2.0
440,31195,3.0
441,31198,3.0
442,31201,2.0
443,31212,3.0
444,31300,2.0
445,31391,3.0
446,31394,2.0
447,31401,2.0
448,31404,3.0
449,31413,2.0
450,30142,3.0
451,30148,2.0
452,31496,3.0
453,31503,1.0
454,31506,3.0
455,31519,3.0
456,31596,3.0
457,31602,2.0
458,31605,2.0
459,31614,2.0
460,30167,2.0
461,31700,2.0
462,31703,3.0
463,31706,2.0
464,31709,3.0
465,31801,4.0
466,31804,3.0
467,31817,2.0
468,31820,4.0
469,31826,4.0
470,31900,3.0
471,31906,2.0
472,31909,1.0
473,31915,3.0
474,31918,2.0
475,31921,1.0
476,32004,3.0
477,32007,3.0
478,32014,2.0
479,32017,4.0
480,32026,2.0
481,32109,2.0
482,32121,3.0
483,32124,3.0
484,32205,3.0
485,32212,4.0
486,32218,2.0
487,32228,4.0
488,32231,4.0
489,32234,4.0
490,32312,4.0
491,32318,4.0
492,32328,4.0
493,32331,3.0
494,32428,2.0
495,32451,1.0
496,30277,1.0
497,30284,4.0
498,30287,2.0
499,30300,3.0
500,30359,2.0
501,30372,2.0
502,30381,1.0
503,30467,2.0
504,30481,2.0
505,30494,1.0
506,30053,2.0
507,30056,3.0
508,30574,2.0
509,30586,2.0
510,30600,4.0
511,30065,3.0
512,30068,2.0
513,30680,3.0
514,30689,2.0
515,30695,3.0
516,30074,2.0
517,30077,2.0
518,30785,2.0
519,30794,3.0
520,30797,3.0
521,30080,3.0
522,30800,2.0
523,30803,2.0
524,30806,2.0
525,30880,1.0
526,30883,3.0
527,30886,2.0
528,30889,3.0
529,30892,3.0
530,30898,3.0
531,30907,2.0
532,30989,2.0
533,30999,3.0
